Date,Product,Category,Region,Units_Sold,Unit_Price,Revenue,Customer_Age,Rating
2019-03-01,Prime Health and beauty,Health and beauty,Mandalay,2,69.51,145.971,34,8.1
2019-01-07,Zen Food and beverages,Food and beverages,Naypyitaw,3,27.22,85.743,40,7.3
2019-02-01,Aura Health and beauty,Health and beauty,Yangon,4,77.68,326.256,43,8.4
2019-02-13,Core Fashion accessories,Fashion accessories,Naypyitaw,2,92.98,195.258,38,8.0
2019-01-14,Luxe Fashion accessories,Fashion accessories,Mandalay,4,18.08,75.936,39,9.5
2019-01-19,Prime Sports and travel,Sports and travel,Mandalay,3,63.06,198.639,24,7.0
2019-03-09,Aura Health and beauty,Health and beauty,Yangon,4,51.71,217.182,31,9.8
2019-03-27,Luxe Food and beverages,Food and beverages,Yangon,3,52.34,164.871,32,9.2
2019-02-04,Aura Sports and travel,Sports and travel,Yangon,5,43.06,226.065,24,7.7
2019-03-14,NextGen Fashion accessories,Fashion accessories,Naypyitaw,10,59.61,625.905,26,5.3
2019-03-04,Aura Health and beauty,Health and beauty,Yangon,5,14.62,76.755,68,4.4
2019-03-03,Core Health and beauty,Health and beauty,Naypyitaw,6,46.53,293.139,65,4.3
2019-01-27,Aura Home and lifestyle,Home and lifestyle,Naypyitaw,7,24.24,178.164,25,9.4
2019-02-07,Aura Sports and travel,Sports and travel,Yangon,1,45.58,47.859,67,9.8
2019-02-05,Core Sports and travel,Sports and travel,Yangon,3,75.2,236.88,40,4.8
2019-03-15,Prime Sports and travel,Sports and travel,Mandalay,3,96.8,304.92,46,5.3
2019-03-01,Aura Health and beauty,Health and beauty,Mandalay,3,14.82,46.683,35,8.7
2019-02-15,Core Food and beverages,Food and beverages,Yangon,3,52.2,164.43,48,9.5
2019-02-17,Luxe Sports and travel,Sports and travel,Naypyitaw,9,46.66,440.937,47,5.3
2019-01-26,NextGen Fashion accessories,Fashion accessories,Naypyitaw,5,36.85,193.4625,69,9.2
2019-03-24,NextGen Home and lifestyle,Home and lifestyle,Yangon,2,70.32,147.672,56,9.6
2019-01-23,Aura Electronic accessories,Electronic accessories,Naypyitaw,1,83.08,87.234,52,6.4
2019-01-26,Prime Fashion accessories,Fashion accessories,Naypyitaw,1,64.99,68.2395,35,4.5
2019-03-14,Prime Food and beverages,Food and beverages,Naypyitaw,10,77.56,814.38,59,6.9
2019-03-17,Luxe Sports and travel,Sports and travel,Mandalay,6,54.51,343.413,56,7.8
2019-01-08,Aura Fashion accessories,Fashion accessories,Naypyitaw,7,51.89,381.3915,34,4.5
2019-02-08,NextGen Home and lifestyle,Home and lifestyle,Mandalay,4,31.75,133.35,31,8.6
2019-02-10,Prime Fashion accessories,Fashion accessories,Yangon,7,53.65,394.3275,48,5.2
2019-03-28,Aura Food and beverages,Food and beverages,Naypyitaw,4,49.79,209.118,41,6.4
2019-01-23,Prime Fashion accessories,Fashion accessories,Yangon,1,30.61,32.1405,52,5.2
2019-01-17,Core Food and beverages,Food and beverages,Mandalay,2,57.89,121.569,61,8.9
2019-02-07,Prime Electronic accessories,Electronic accessories,Yangon,1,28.96,30.408,62,6.2
2019-03-09,NextGen Food and beverages,Food and beverages,Naypyitaw,9,98.97,935.2665,51,6.7
2019-01-24,Zen Fashion accessories,Fashion accessories,Mandalay,3,93.22,293.643,20,7.2
2019-01-19,Luxe Sports and travel,Sports and travel,Naypyitaw,1,80.93,84.9765,54,9.0
2019-02-03,Luxe Food and beverages,Food and beverages,Yangon,10,67.45,708.225,60,4.2
2019-03-20,NextGen Sports and travel,Sports and travel,Yangon,9,38.72,365.904,57,4.2
2019-01-13,Prime Sports and travel,Sports and travel,Mandalay,6,72.6,457.38,43,6.9
2019-03-14,Aura Electronic accessories,Electronic accessories,Naypyitaw,5,87.91,461.5275,40,4.4
2019-01-23,Prime Food and beverages,Food and beverages,Yangon,6,98.53,620.739,61,4.0
2019-02-07,NextGen Fashion accessories,Fashion accessories,Naypyitaw,6,43.46,273.798,56,8.5
2019-03-28,Luxe Food and beverages,Food and beverages,Yangon,3,71.68,225.792,32,9.2
2019-03-20,Prime Food and beverages,Food and beverages,Yangon,1,91.61,96.1905,66,9.8
2019-01-17,Luxe Home and lifestyle,Home and lifestyle,Mandalay,7,94.59,695.2365,21,4.9
2019-01-12,Aura Fashion accessories,Fashion accessories,Mandalay,10,83.25,874.125,46,4.4
2019-02-16,Luxe Fashion accessories,Fashion accessories,Mandalay,1,91.35,95.9175,39,6.8
2019-01-26,Luxe Food and beverages,Food and beverages,Mandalay,2,78.88,165.648,42,9.1
2019-03-09,Zen Sports and travel,Sports and travel,Yangon,2,60.87,127.827,30,8.7
2019-03-14,Zen Health and beauty,Health and beauty,Mandalay,10,82.58,867.09,35,5.0
2019-01-25,Core Home and lifestyle,Home and lifestyle,Yangon,3,53.3,167.895,50,7.5
2019-01-26,Zen Fashion accessories,Fashion accessories,Yangon,1,12.09,12.6945,33,8.2
2019-01-19,Luxe Sports and travel,Sports and travel,Yangon,10,64.19,673.995,62,6.7
2019-03-05,NextGen Electronic accessories,Electronic accessories,Yangon,3,78.31,246.6765,59,5.4
2019-01-15,Luxe Food and beverages,Food and beverages,Yangon,2,83.77,175.917,61,7.0
2019-03-18,NextGen Home and lifestyle,Home and lifestyle,Mandalay,3,99.7,314.055,19,4.7
2019-03-20,NextGen Food and beverages,Food and beverages,Mandalay,3,79.91,251.7165,52,5.0
2019-01-15,Zen Health and beauty,Health and beauty,Mandalay,10,66.47,697.935,59,5.0
2019-03-03,Prime Health and beauty,Health and beauty,Yangon,7,28.95,212.7825,51,6.0
2019-03-19,Aura Electronic accessories,Electronic accessories,Naypyitaw,1,46.2,48.51,47,6.3
2019-03-08,Zen Food and beverages,Food and beverages,Mandalay,5,17.63,92.5575,30,8.5
2019-02-27,Zen Fashion accessories,Fashion accessories,Mandalay,3,52.42,165.123,30,7.5
2019-02-23,Prime Food and beverages,Food and beverages,Mandalay,3,98.79,311.1885,35,6.4
2019-03-19,Aura Electronic accessories,Electronic accessories,Naypyitaw,8,88.55,743.82,49,4.7
2019-03-27,Luxe Electronic accessories,Electronic accessories,Mandalay,2,55.67,116.907,49,6.0
2019-03-30,Core Food and beverages,Food and beverages,Naypyitaw,8,72.52,609.168,52,4.0
2019-02-16,Core Electronic accessories,Electronic accessories,Naypyitaw,5,12.05,63.2625,56,5.5
2019-01-18,Luxe Home and lifestyle,Home and lifestyle,Yangon,9,19.36,182.952,63,8.7
2019-03-30,Zen Health and beauty,Health and beauty,Naypyitaw,6,70.21,442.323,69,7.4
2019-03-20,Aura Fashion accessories,Fashion accessories,Mandalay,1,33.63,35.3115,46,5.6
2019-01-16,Zen Sports and travel,Sports and travel,Naypyitaw,2,15.49,32.529,66,6.3
2019-02-24,NextGen Electronic accessories,Electronic accessories,Naypyitaw,10,24.74,259.77,46,7.1
2019-01-15,Zen Electronic accessories,Electronic accessories,Mandalay,5,75.66,397.215,61,7.8
2019-01-22,Zen Health and beauty,Health and beauty,Mandalay,6,55.81,351.603,33,9.9
2019-02-03,Luxe Home and lifestyle,Home and lifestyle,Yangon,10,72.78,764.19,61,7.3
2019-03-06,Luxe Sports and travel,Sports and travel,Mandalay,9,37.32,352.674,64,5.1
2019-02-16,Luxe Fashion accessories,Fashion accessories,Mandalay,4,60.18,252.756,27,9.4
2019-03-14,Core Electronic accessories,Electronic accessories,Yangon,3,15.69,49.4235,47,5.8
2019-02-27,NextGen Electronic accessories,Electronic accessories,Naypyitaw,1,99.69,104.6745,42,8.0
2019-01-18,Luxe Fashion accessories,Fashion accessories,Yangon,3,88.15,277.6725,56,7.9
2019-01-29,Aura Sports and travel,Sports and travel,Yangon,5,27.93,146.6325,37,5.9
2019-02-26,Core Fashion accessories,Fashion accessories,Yangon,1,55.45,58.2225,22,4.9
2019-02-03,Prime Sports and travel,Sports and travel,Mandalay,3,42.97,135.3555,18,9.3
2019-01-16,Aura Sports and travel,Sports and travel,Naypyitaw,7,17.14,125.979,47,7.9
2019-03-24,Aura Fashion accessories,Fashion accessories,Mandalay,6,58.75,370.125,66,5.9
2019-02-12,Luxe Food and beverages,Food and beverages,Naypyitaw,10,87.1,914.55,20,9.9
2019-02-21,Prime Sports and travel,Sports and travel,Naypyitaw,2,98.8,207.48,62,7.7
2019-02-04,Prime Fashion accessories,Fashion accessories,Yangon,4,48.63,204.246,31,7.6
2019-02-20,Core Food and beverages,Food and beverages,Mandalay,3,57.74,181.881,47,7.7
2019-02-23,Prime Health and beauty,Health and beauty,Mandalay,4,17.97,75.474,67,6.4
2019-02-16,NextGen Health and beauty,Health and beauty,Naypyitaw,6,47.71,300.573,21,4.4
2019-01-17,Luxe Sports and travel,Sports and travel,Mandalay,2,40.62,85.302,35,4.1
2019-01-14,Prime Fashion accessories,Fashion accessories,Yangon,10,56.04,588.42,54,4.4
2019-03-30,Core Food and beverages,Food and beverages,Mandalay,2,93.4,196.14,42,5.5
2019-03-02,NextGen Health and beauty,Health and beauty,Mandalay,3,73.41,231.2415,65,4.0
2019-02-15,Zen Health and beauty,Health and beauty,Naypyitaw,8,33.64,282.576,18,9.3
2019-03-01,Zen Electronic accessories,Electronic accessories,Yangon,10,45.48,477.54,63,4.8
2019-02-24,NextGen Fashion accessories,Fashion accessories,Mandalay,2,83.77,175.917,32,4.6
2019-02-19,Core Sports and travel,Sports and travel,Mandalay,7,64.08,470.988,26,7.3
2019-02-23,NextGen Food and beverages,Food and beverages,Yangon,4,73.47,308.574,32,6.0
2019-02-07,Luxe Health and beauty,Health and beauty,Naypyitaw,10,58.95,618.975,66,8.1
2019-01-11,Luxe Food and beverages,Food and beverages,Yangon,6,48.5,305.55,41,9.4
2019-02-12,Zen Electronic accessories,Electronic accessories,Mandalay,1,39.48,41.454,21,6.5
2019-01-14,Prime Sports and travel,Sports and travel,Mandalay,1,34.81,36.5505,29,7.0
2019-01-09,Core Fashion accessories,Fashion accessories,Naypyitaw,6,49.32,310.716,54,7.1
2019-02-27,Zen Fashion accessories,Fashion accessories,Yangon,2,21.48,45.108,54,6.6
2019-01-24,Prime Sports and travel,Sports and travel,Mandalay,6,23.08,145.404,60,4.9
2019-01-08,Prime Home and lifestyle,Home and lifestyle,Mandalay,2,49.1,103.11,23,6.4
2019-01-08,Luxe Sports and travel,Sports and travel,Mandalay,2,64.83,136.143,56,8.0
2019-01-16,Aura Home and lifestyle,Home and lifestyle,Yangon,10,63.56,667.38,63,4.3
2019-03-13,Aura Sports and travel,Sports and travel,Naypyitaw,2,72.88,153.048,41,6.1
2019-02-15,NextGen Food and beverages,Food and beverages,Yangon,3,67.1,211.365,28,7.5
2019-01-25,Luxe Sports and travel,Sports and travel,Naypyitaw,9,70.19,663.2955,30,6.7
2019-03-12,Prime Food and beverages,Food and beverages,Naypyitaw,7,55.04,404.544,51,5.2
2019-03-04,Core Health and beauty,Health and beauty,Yangon,10,48.63,510.615,42,8.8
2019-02-10,Aura Fashion accessories,Fashion accessories,Naypyitaw,7,73.38,539.343,24,9.5
2019-01-16,Prime Food and beverages,Food and beverages,Naypyitaw,9,52.6,497.07,69,7.6
2019-01-29,Aura Home and lifestyle,Home and lifestyle,Yangon,5,87.37,458.6925,21,6.6
2019-01-01,Aura Sports and travel,Sports and travel,Yangon,4,27.04,113.568,25,6.9
2019-01-06,Aura Home and lifestyle,Home and lifestyle,Mandalay,4,62.19,261.198,37,4.3
2019-02-19,Core Electronic accessories,Electronic accessories,Yangon,9,69.58,657.531,46,7.8
2019-01-12,Luxe Home and lifestyle,Home and lifestyle,Naypyitaw,10,97.5,1023.75,68,8.0
2019-02-07,Core Fashion accessories,Fashion accessories,Naypyitaw,8,60.41,507.444,62,9.6
2019-03-27,Zen Food and beverages,Food and beverages,Mandalay,3,32.32,101.808,63,4.3
2019-02-27,Prime Fashion accessories,Fashion accessories,Mandalay,10,19.77,207.585,27,5.0
2019-01-06,Luxe Health and beauty,Health and beauty,Mandalay,9,80.47,760.4415,60,9.2
2019-03-02,Luxe Home and lifestyle,Home and lifestyle,Mandalay,9,88.39,835.2855,51,6.3
2019-03-29,Luxe Health and beauty,Health and beauty,Mandalay,7,71.77,527.5095,43,8.9
2019-01-31,Luxe Electronic accessories,Electronic accessories,Mandalay,4,43.0,180.6,58,7.6
2019-01-21,Core Food and beverages,Food and beverages,Naypyitaw,1,68.98,72.429,66,4.8
2019-01-20,Luxe Fashion accessories,Fashion accessories,Naypyitaw,8,15.62,131.208,20,9.1
2019-01-17,NextGen Sports and travel,Sports and travel,Yangon,3,25.7,80.955,23,6.1
2019-02-28,Prime Food and beverages,Food and beverages,Yangon,6,80.62,507.906,22,9.1
2019-03-19,Luxe Home and lifestyle,Home and lifestyle,Naypyitaw,4,75.53,317.226,22,8.3
2019-02-19,Prime Electronic accessories,Electronic accessories,Naypyitaw,9,77.63,733.6035,64,7.2
2019-02-04,NextGen Health and beauty,Health and beauty,Naypyitaw,9,13.85,130.8825,40,6.0
2019-01-31,NextGen Fashion accessories,Fashion accessories,Naypyitaw,8,98.7,829.08,66,8.5
2019-02-06,Prime Health and beauty,Health and beauty,Yangon,5,35.68,187.32,26,6.6
2019-03-28,Aura Fashion accessories,Fashion accessories,Yangon,7,71.46,525.231,52,4.5
2019-01-19,Zen Electronic accessories,Electronic accessories,Yangon,3,11.94,37.611,37,8.1
2019-02-17,Aura Fashion accessories,Fashion accessories,Yangon,3,45.38,142.947,66,7.2
2019-01-18,Aura Fashion accessories,Fashion accessories,Mandalay,6,17.48,110.124,59,6.1
2019-02-02,Core Fashion accessories,Fashion accessories,Mandalay,7,25.56,187.866,52,7.1
2019-01-18,Aura Sports and travel,Sports and travel,Naypyitaw,9,90.63,856.4535,67,5.1
2019-03-18,Luxe Home and lifestyle,Home and lifestyle,Mandalay,3,44.12,138.978,35,7.9
2019-01-11,Core Food and beverages,Food and beverages,Naypyitaw,7,36.77,270.2595,34,7.4
2019-02-04,Core Food and beverages,Food and beverages,Mandalay,4,23.34,98.028,41,7.4
2019-02-06,NextGen Health and beauty,Health and beauty,Naypyitaw,8,28.5,239.4,20,6.6
2019-01-08,Aura Home and lifestyle,Home and lifestyle,Naypyitaw,3,55.57,175.0455,49,5.9
2019-03-05,NextGen Sports and travel,Sports and travel,Mandalay,10,69.74,732.27,52,8.9
2019-03-16,Prime Fashion accessories,Fashion accessories,Naypyitaw,4,97.26,408.492,55,6.8
2019-03-09,Zen Home and lifestyle,Home and lifestyle,Mandalay,7,52.18,383.523,30,9.3
2019-03-01,Core Fashion accessories,Fashion accessories,Yangon,4,22.32,93.744,64,4.4
2019-02-28,Prime Health and beauty,Health and beauty,Yangon,3,56.0,176.4,42,4.8
2019-02-08,Prime Fashion accessories,Fashion accessories,Yangon,1,19.7,20.685,26,9.5
2019-01-24,Luxe Electronic accessories,Electronic accessories,Mandalay,7,75.88,557.718,21,8.9
2019-03-01,Zen Food and beverages,Food and beverages,Mandalay,1,53.72,56.406,31,6.4
2019-03-10,Prime Health and beauty,Health and beauty,Naypyitaw,10,81.95,860.475,54,6.0
2019-03-23,Prime Home and lifestyle,Home and lifestyle,Naypyitaw,7,81.2,596.82,51,8.1
2019-01-29,Zen Electronic accessories,Electronic accessories,Naypyitaw,10,58.76,616.98,28,9.0
2019-01-12,Zen Electronic accessories,Electronic accessories,Mandalay,8,91.56,769.104,58,6.0
2019-03-20,Prime Home and lifestyle,Home and lifestyle,Yangon,9,93.96,887.922,20,9.8
2019-03-23,Zen Home and lifestyle,Home and lifestyle,Naypyitaw,7,55.61,408.7335,45,8.5
2019-01-14,Prime Food and beverages,Food and beverages,Naypyitaw,1,84.83,89.0715,46,8.8
2019-02-12,Prime Sports and travel,Sports and travel,Yangon,2,71.63,150.423,26,8.8
2019-02-20,Luxe Home and lifestyle,Home and lifestyle,Yangon,2,37.69,79.149,20,9.5
2019-01-02,Aura Sports and travel,Sports and travel,Naypyitaw,8,31.67,266.028,42,5.6
2019-02-02,Prime Food and beverages,Food and beverages,Naypyitaw,1,38.42,40.341,51,8.6
2019-01-08,NextGen Fashion accessories,Fashion accessories,Mandalay,10,65.23,684.915,29,5.2
2019-01-30,Core Home and lifestyle,Home and lifestyle,Naypyitaw,5,10.53,55.2825,59,5.8
2019-03-26,Aura Home and lifestyle,Home and lifestyle,Mandalay,9,12.29,116.1405,26,8.0
2019-01-15,Aura Health and beauty,Health and beauty,Naypyitaw,7,81.23,597.0405,32,9.0
2019-03-14,Aura Fashion accessories,Fashion accessories,Mandalay,4,22.32,93.744,57,4.1
2019-02-03,Luxe Food and beverages,Food and beverages,Yangon,5,27.28,143.22,42,8.6
2019-02-22,Prime Electronic accessories,Electronic accessories,Yangon,10,17.42,182.91,22,7.0
2019-01-24,Luxe Home and lifestyle,Home and lifestyle,Mandalay,5,73.28,384.72,28,8.4
2019-01-25,Prime Fashion accessories,Fashion accessories,Naypyitaw,3,84.87,267.3405,51,7.4
2019-03-09,Luxe Fashion accessories,Fashion accessories,Yangon,8,97.29,817.236,41,6.2
2019-02-17,Luxe Electronic accessories,Electronic accessories,Mandalay,8,35.74,300.216,32,4.9
2019-01-11,Core Home and lifestyle,Home and lifestyle,Yangon,6,96.52,608.076,55,4.5
2019-02-27,NextGen Food and beverages,Food and beverages,Yangon,10,18.85,197.925,25,5.6
2019-03-25,Luxe Food and beverages,Food and beverages,Yangon,4,55.39,232.638,22,8.0
2019-02-11,Core Food and beverages,Food and beverages,Mandalay,10,77.2,810.6,65,5.6
2019-01-31,Zen Electronic accessories,Electronic accessories,Mandalay,10,72.13,757.365,43,4.2
2019-01-20,NextGen Fashion accessories,Fashion accessories,Yangon,8,63.88,536.592,35,9.9
2019-03-26,Luxe Health and beauty,Health and beauty,Yangon,5,10.69,56.1225,23,7.6
2019-01-20,Aura Health and beauty,Health and beauty,Yangon,4,55.5,233.1,54,6.6
2019-03-05,Zen Home and lifestyle,Home and lifestyle,Mandalay,8,95.46,801.864,65,4.7
2019-01-05,Zen Fashion accessories,Fashion accessories,Naypyitaw,3,76.06,239.589,30,9.8
2019-02-13,Core Sports and travel,Sports and travel,Mandalay,6,13.69,86.247,45,6.3
2019-03-16,Zen Electronic accessories,Electronic accessories,Mandalay,4,95.64,401.688,22,7.9
2019-01-15,NextGen Home and lifestyle,Home and lifestyle,Yangon,6,11.43,72.009,30,7.7
2019-02-26,Luxe Sports and travel,Sports and travel,Mandalay,4,95.54,401.268,34,4.5
2019-02-27,Luxe Health and beauty,Health and beauty,Naypyitaw,7,85.87,631.1445,67,8.0
2019-02-17,Aura Sports and travel,Sports and travel,Naypyitaw,7,67.99,499.7265,57,5.7
2019-02-06,Core Food and beverages,Food and beverages,Naypyitaw,1,52.42,55.041,62,6.3
2019-01-17,Aura Food and beverages,Food and beverages,Naypyitaw,2,65.65,137.865,49,6.0
2019-01-22,Zen Food and beverages,Food and beverages,Mandalay,5,28.86,151.515,46,8.0
2019-03-05,Aura Health and beauty,Health and beauty,Naypyitaw,7,65.31,480.0285,68,4.2
2019-01-03,NextGen Sports and travel,Sports and travel,Mandalay,1,93.38,98.049,20,9.6
2019-03-20,Luxe Sports and travel,Sports and travel,Naypyitaw,5,25.25,132.5625,57,6.1
2019-01-31,Zen Electronic accessories,Electronic accessories,Mandalay,9,87.87,830.3715,51,5.6
2019-02-19,Aura Health and beauty,Health and beauty,Naypyitaw,8,21.8,183.12,57,8.3
2019-02-11,Core Sports and travel,Sports and travel,Yangon,4,94.76,397.992,44,7.8
2019-02-05,NextGen Fashion accessories,Fashion accessories,Yangon,1,30.62,32.151,30,4.1
2019-03-03,NextGen Home and lifestyle,Home and lifestyle,Naypyitaw,8,44.01,369.684,62,8.8
2019-02-24,Aura Health and beauty,Health and beauty,Naypyitaw,5,10.16,53.34,50,4.1
2019-02-04,Luxe Electronic accessories,Electronic accessories,Yangon,7,74.58,548.163,23,9.0
2019-02-19,Aura Electronic accessories,Electronic accessories,Naypyitaw,8,71.89,603.876,41,5.5
2019-01-23,Zen Health and beauty,Health and beauty,Naypyitaw,5,10.99,57.6975,36,9.3
2019-01-14,Aura Health and beauty,Health and beauty,Naypyitaw,3,60.47,190.4805,33,5.6
2019-01-17,NextGen Sports and travel,Sports and travel,Yangon,7,58.91,432.9885,57,9.7
2019-03-03,Aura Fashion accessories,Fashion accessories,Yangon,1,46.41,48.7305,45,4.0
2019-02-15,Luxe Health and beauty,Health and beauty,Naypyitaw,4,68.55,287.91,50,9.2
2019-01-15,Core Home and lifestyle,Home and lifestyle,Mandalay,10,97.37,1022.385,65,4.9
2019-02-27,Prime Electronic accessories,Electronic accessories,Yangon,7,92.6,680.61,58,9.3
2019-02-26,Aura Electronic accessories,Electronic accessories,Yangon,2,46.61,97.881,30,6.6
2019-03-15,Luxe Fashion accessories,Fashion accessories,Mandalay,2,27.18,57.078,60,4.3
2019-01-24,Luxe Home and lifestyle,Home and lifestyle,Naypyitaw,1,60.87,63.9135,62,5.5
2019-02-22,Core Sports and travel,Sports and travel,Yangon,10,24.49,257.145,42,8.1
2019-03-15,NextGen Health and beauty,Health and beauty,Mandalay,1,92.78,97.419,59,9.8
2019-02-11,Luxe Home and lifestyle,Home and lifestyle,Naypyitaw,5,86.69,455.1225,53,9.4
2019-01-12,Luxe Sports and travel,Sports and travel,Mandalay,6,23.01,144.963,44,7.9
2019-03-03,Luxe Electronic accessories,Electronic accessories,Naypyitaw,8,30.2,253.68,55,5.1
2019-03-23,Luxe Fashion accessories,Fashion accessories,Naypyitaw,7,67.39,495.3165,24,6.9
2019-03-04,Zen Fashion accessories,Fashion accessories,Yangon,9,48.96,462.672,22,8.0
2019-02-23,Zen Electronic accessories,Electronic accessories,Mandalay,9,75.59,714.3255,60,8.0
2019-03-17,NextGen Home and lifestyle,Home and lifestyle,Yangon,4,77.47,325.374,62,4.2
2019-01-16,Aura Sports and travel,Sports and travel,Yangon,2,93.18,195.678,68,8.5
2019-01-08,Luxe Electronic accessories,Electronic accessories,Yangon,4,50.23,210.966,48,9.0
2019-01-14,Core Health and beauty,Health and beauty,Mandalay,1,17.75,18.6375,40,8.6
2019-01-31,Aura Fashion accessories,Fashion accessories,Naypyitaw,10,62.18,652.89,59,6.0
2019-03-15,Core Health and beauty,Health and beauty,Mandalay,8,10.75,90.3,27,6.2
2019-02-24,Aura Electronic accessories,Electronic accessories,Yangon,10,40.26,422.73,49,5.0
2019-02-08,NextGen Sports and travel,Sports and travel,Naypyitaw,5,64.97,341.0925,60,6.5
2019-03-22,Luxe Electronic accessories,Electronic accessories,Yangon,1,95.15,99.9075,47,6.0
2019-01-24,Luxe Electronic accessories,Electronic accessories,Yangon,8,48.62,408.408,56,5.0
2019-03-14,Prime Food and beverages,Food and beverages,Mandalay,8,53.21,446.964,48,5.0
2019-01-23,Core Fashion accessories,Fashion accessories,Naypyitaw,7,45.44,333.984,35,9.2
2019-01-19,Aura Food and beverages,Food and beverages,Yangon,8,33.88,284.592,53,9.6
2019-01-27,Aura Health and beauty,Health and beauty,Mandalay,4,96.16,403.872,19,8.4
2019-02-03,Zen Food and beverages,Food and beverages,Mandalay,5,47.16,247.59,31,6.0
2019-03-25,Prime Electronic accessories,Electronic accessories,Mandalay,4,52.89,222.138,30,6.7
2019-02-24,Zen Home and lifestyle,Home and lifestyle,Yangon,2,47.68,100.128,46,4.1
2019-02-07,Zen Sports and travel,Sports and travel,Naypyitaw,1,10.17,10.6785,29,5.9
2019-03-04,Zen Health and beauty,Health and beauty,Yangon,3,68.71,216.4365,56,8.7
2019-02-14,Core Sports and travel,Sports and travel,Mandalay,7,60.08,441.588,19,4.5
2019-01-29,Core Sports and travel,Sports and travel,Yangon,4,22.01,92.442,49,6.6
2019-01-28,NextGen Health and beauty,Health and beauty,Mandalay,9,72.11,681.4395,30,7.7
2019-03-26,NextGen Fashion accessories,Fashion accessories,Yangon,3,41.28,130.032,63,8.5
2019-03-24,Zen Electronic accessories,Electronic accessories,Naypyitaw,10,64.95,681.975,44,5.2
2019-01-01,Prime Electronic accessories,Electronic accessories,Yangon,10,74.22,779.31,66,4.3
2019-01-24,Aura Electronic accessories,Electronic accessories,Yangon,8,10.56,88.704,58,7.6
2019-02-25,Core Health and beauty,Health and beauty,Mandalay,4,62.57,262.794,34,9.5
2019-01-09,Prime Sports and travel,Sports and travel,Mandalay,8,11.85,99.54,57,4.1
2019-02-14,Luxe Health and beauty,Health and beauty,Yangon,1,91.3,95.865,48,9.2
2019-03-12,Core Home and lifestyle,Home and lifestyle,Mandalay,7,40.73,299.3655,51,5.4
2019-03-26,Core Fashion accessories,Fashion accessories,Yangon,1,52.38,54.999,41,5.8
2019-01-09,NextGen Fashion accessories,Fashion accessories,Yangon,5,38.54,202.335,62,5.6
2019-01-02,Aura Sports and travel,Sports and travel,Mandalay,6,44.63,281.169,52,5.1
2019-01-15,Aura Electronic accessories,Electronic accessories,Naypyitaw,10,55.87,586.635,65,5.8
2019-01-01,Luxe Sports and travel,Sports and travel,Naypyitaw,6,29.22,184.086,23,5.0
2019-02-15,Luxe Fashion accessories,Fashion accessories,Yangon,3,51.94,163.611,36,7.9
2019-02-28,Core Electronic accessories,Electronic accessories,Mandalay,1,60.3,63.315,47,6.0
2019-03-02,Zen Sports and travel,Sports and travel,Yangon,2,39.47,82.887,24,5.0
2019-02-13,NextGen Food and beverages,Food and beverages,Naypyitaw,2,14.87,31.227,27,8.9
2019-01-26,NextGen Fashion accessories,Fashion accessories,Yangon,1,21.32,22.386,58,5.9
2019-01-30,Core Electronic accessories,Electronic accessories,Yangon,3,93.78,295.407,49,5.9
2019-01-27,Prime Electronic accessories,Electronic accessories,Yangon,1,73.26,76.923,51,9.7
2019-01-30,Zen Sports and travel,Sports and travel,Naypyitaw,1,22.38,23.499,45,8.6
2019-01-08,Core Food and beverages,Food and beverages,Naypyitaw,9,72.88,688.716,32,4.0
2019-01-19,Zen Fashion accessories,Fashion accessories,Yangon,6,99.1,624.33,47,4.2
2019-01-25,Zen Fashion accessories,Fashion accessories,Yangon,1,74.1,77.805,54,9.2
2019-02-19,Zen Fashion accessories,Fashion accessories,Yangon,2,98.48,206.808,46,9.2
2019-01-14,Core Health and beauty,Health and beauty,Naypyitaw,7,53.19,390.9465,39,5.0
2019-02-25,NextGen Electronic accessories,Electronic accessories,Mandalay,10,52.79,554.295,21,10.0
2019-01-23,NextGen Health and beauty,Health and beauty,Yangon,5,95.95,503.7375,37,8.8
2019-02-16,Zen Fashion accessories,Fashion accessories,Mandalay,9,36.51,345.0195,49,4.2
2019-01-01,Prime Food and beverages,Food and beverages,Mandalay,8,21.12,177.408,53,6.3
2019-03-07,Aura Home and lifestyle,Home and lifestyle,Yangon,4,28.31,118.902,67,8.2
2019-02-15,Core Health and beauty,Health and beauty,Mandalay,6,57.59,362.817,21,5.1
2019-01-23,Aura Food and beverages,Food and beverages,Yangon,9,47.63,450.1035,44,5.0
2019-02-20,Prime Home and lifestyle,Home and lifestyle,Naypyitaw,1,86.27,90.5835,34,7.0
2019-01-08,Core Sports and travel,Sports and travel,Yangon,2,12.76,26.796,29,7.8
2019-03-17,Zen Home and lifestyle,Home and lifestyle,Mandalay,9,11.28,106.596,39,4.3
2019-01-12,NextGen Home and lifestyle,Home and lifestyle,Mandalay,7,51.07,375.3645,34,7.0
2019-01-08,Aura Electronic accessories,Electronic accessories,Yangon,3,79.59,250.7085,27,6.6
2019-01-26,Luxe Health and beauty,Health and beauty,Naypyitaw,3,33.81,106.5015,18,7.3
2019-03-15,Luxe Sports and travel,Sports and travel,Mandalay,8,90.53,760.452,39,6.5
2019-01-17,Prime Health and beauty,Health and beauty,Naypyitaw,2,62.82,131.922,43,4.9
2019-01-08,Zen Food and beverages,Food and beverages,Naypyitaw,3,24.31,76.5765,35,4.3
